Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ajzzdtnfdbezlueimoezwqpasldt/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hfvfpuqeelvuxwfuxcbpnynqkdab/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ecyibgjqmnpaypacpddunguxgbpz/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-crxjxirahrtfgicdqpatkuedhvor/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionPageTurn3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionProgressTimer.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionProgressTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite3D.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/3d/CCSprite3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIRichText.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/ui/UIRichText.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ZipUtils.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ZipUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionTiledGrid.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionTiledGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionTween.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionTween.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAtlasNode.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/MathUtil.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/MathUtil.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDataVisitor.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCDataVisitor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNode.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsShapeInfo_chipmunk.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/chipmunk/CCPhysicsShapeInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite3DDataCache.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/3d/CCSprite3DDataCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCDrawingPrimitives.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDrawNode.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCDrawNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrabber.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCGrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrid.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ObjectFactory.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/cocostudio/ObjectFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFont.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCFont.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCCommon.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCCommon.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontAtlas.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCFontAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFileUtils.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/CCFileUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/base64.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/base64.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontAtlasCache.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCFontAtlasCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontFNT.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCFontFNT.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontFreeType.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCFontFreeType.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccTypes.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccTypes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabel.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCLabel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
